"","DateTime","Date","Year","Month","Day","HourMin","Hour","NumCrimes"
"1",2023-04-05 01:37:48,"2023-04-05","2023","April","05","01:37","01",2
"2",2023-04-05 00:50:09,"2023-04-05","2023","April","05","00:50","00",2
"3",2023-04-04 20:03:45,"2023-04-04","2023","April","04","20:03","20",6
"4",2023-04-04 19:47:21,"2023-04-04","2023","April","04","19:47","19",6
"5",2023-04-04 19:26:39,"2023-04-04","2023","April","04","19:26","19",6
"6",2023-04-04 14:08:04,"2023-04-04","2023","April","04","14:08","14",6
"7",2023-04-04 05:39:11,"2023-04-04","2023","April","04","05:39","05",6
"8",2023-04-04 04:21:14,"2023-04-04","2023","April","04","04:21","04",6
"9",2023-04-03 22:34:21,"2023-04-03","2023","April","03","22:34","22",8
"10",2023-04-03 19:54:41,"2023-04-03","2023","April","03","19:54","19",8
"11",2023-04-03 16:20:00,"2023-04-03","2023","April","03","16:20","16",8
"12",2023-04-03 14:20:43,"2023-04-03","2023","April","03","14:20","14",8
"13",2023-04-03 13:10:22,"2023-04-03","2023","April","03","13:10","13",8
"14",2023-04-03 11:00:02,"2023-04-03","2023","April","03","11:00","11",8
"15",2023-04-03 04:31:25,"2023-04-03","2023","April","03","04:31","04",8
"16",2023-04-03 00:23:16,"2023-04-03","2023","April","03","00:23","00",8
"17",2023-04-02 22:44:02,"2023-04-02","2023","April","02","22:44","22",10
"18",2023-04-02 21:09:10,"2023-04-02","2023","April","02","21:09","21",10
"19",2023-04-02 17:03:03,"2023-04-02","2023","April","02","17:03","17",10
"20",2023-04-02 16:39:15,"2023-04-02","2023","April","02","16:39","16",10
"21",2023-04-02 13:49:53,"2023-04-02","2023","April","02","13:49","13",10
"22",2023-04-02 07:22:49,"2023-04-02","2023","April","02","07:22","07",10
"23",2023-04-02 05:00:04,"2023-04-02","2023","April","02","05:00","05",10
"24",2023-04-02 04:59:41,"2023-04-02","2023","April","02","04:59","04",10
"25",2023-04-02 04:50:06,"2023-04-02","2023","April","02","04:50","04",10
"26",2023-04-02 04:04:18,"2023-04-02","2023","April","02","04:04","04",10
"27",2023-04-01 21:37:11,"2023-04-01","2023","April","01","21:37","21",16
"28",2023-04-01 21:28:42,"2023-04-01","2023","April","01","21:28","21",16
"29",2023-04-01 20:57:05,"2023-04-01","2023","April","01","20:57","20",16
"30",2023-04-01 20:51:53,"2023-04-01","2023","April","01","20:51","20",16
"31",2023-04-01 20:04:44,"2023-04-01","2023","April","01","20:04","20",16
"32",2023-04-01 19:55:12,"2023-04-01","2023","April","01","19:55","19",16
"33",2023-04-01 19:42:44,"2023-04-01","2023","April","01","19:42","19",16
"34",2023-04-01 19:10:28,"2023-04-01","2023","April","01","19:10","19",16
"35",2023-04-01 18:27:10,"2023-04-01","2023","April","01","18:27","18",16
"36",2023-04-01 16:18:36,"2023-04-01","2023","April","01","16:18","16",16
"37",2023-04-01 15:46:56,"2023-04-01","2023","April","01","15:46","15",16
"38",2023-04-01 13:03:32,"2023-04-01","2023","April","01","13:03","13",16
"39",2023-04-01 12:41:31,"2023-04-01","2023","April","01","12:41","12",16
"40",2023-04-01 02:38:49,"2023-04-01","2023","April","01","02:38","02",16
"41",2023-04-01 01:46:42,"2023-04-01","2023","April","01","01:46","01",16
"42",2023-04-01 00:00:55,"2023-04-01","2023","April","01","00:00","00",16
"43",2023-03-31 21:54:09,"2023-03-31","2023","March","31","21:54","21",16
"44",2023-03-31 21:48:58,"2023-03-31","2023","March","31","21:48","21",16
"45",2023-03-31 21:17:01,"2023-03-31","2023","March","31","21:17","21",16
"46",2023-03-31 20:57:10,"2023-03-31","2023","March","31","20:57","20",16
"47",2023-03-31 19:57:38,"2023-03-31","2023","March","31","19:57","19",16
"48",2023-03-31 18:10:42,"2023-03-31","2023","March","31","18:10","18",16
"49",2023-03-31 17:19:39,"2023-03-31","2023","March","31","17:19","17",16
"50",2023-03-31 16:16:59,"2023-03-31","2023","March","31","16:16","16",16
"51",2023-03-31 15:07:59,"2023-03-31","2023","March","31","15:07","15",16
"52",2023-03-31 14:00:44,"2023-03-31","2023","March","31","14:00","14",16
"53",2023-03-31 12:03:59,"2023-03-31","2023","March","31","12:03","12",16
"54",2023-03-31 07:24:00,"2023-03-31","2023","March","31","07:24","07",16
"55",2023-03-31 02:45:33,"2023-03-31","2023","March","31","02:45","02",16
"56",2023-03-31 02:14:14,"2023-03-31","2023","March","31","02:14","02",16
"57",2023-03-31 01:30:13,"2023-03-31","2023","March","31","01:30","01",16
"58",2023-03-31 01:17:39,"2023-03-31","2023","March","31","01:17","01",16
"59",2023-03-30 23:46:53,"2023-03-30","2023","March","30","23:46","23",18
"60",2023-03-30 23:37:59,"2023-03-30","2023","March","30","23:37","23",18
"61",2023-03-30 21:36:37,"2023-03-30","2023","March","30","21:36","21",18
"62",2023-03-30 19:38:16,"2023-03-30","2023","March","30","19:38","19",18
"63",2023-03-30 16:38:53,"2023-03-30","2023","March","30","16:38","16",18
"64",2023-03-30 16:23:14,"2023-03-30","2023","March","30","16:23","16",18
"65",2023-03-30 15:12:48,"2023-03-30","2023","March","30","15:12","15",18
"66",2023-03-30 15:07:10,"2023-03-30","2023","March","30","15:07","15",18
"67",2023-03-30 14:47:17,"2023-03-30","2023","March","30","14:47","14",18
"68",2023-03-30 14:13:05,"2023-03-30","2023","March","30","14:13","14",18
"69",2023-03-30 14:01:20,"2023-03-30","2023","March","30","14:01","14",18
"70",2023-03-30 09:06:26,"2023-03-30","2023","March","30","09:06","09",18
"71",2023-03-30 05:03:58,"2023-03-30","2023","March","30","05:03","05",18
"72",2023-03-30 05:03:18,"2023-03-30","2023","March","30","05:03","05",18
"73",2023-03-30 05:02:10,"2023-03-30","2023","March","30","05:02","05",18
"74",2023-03-30 03:02:34,"2023-03-30","2023","March","30","03:02","03",18
"75",2023-03-30 01:31:52,"2023-03-30","2023","March","30","01:31","01",18
"76",2023-03-30 00:26:27,"2023-03-30","2023","March","30","00:26","00",18
"77",2023-03-29 20:22:14,"2023-03-29","2023","March","29","20:22","20",13
"78",2023-03-29 19:46:16,"2023-03-29","2023","March","29","19:46","19",13
"79",2023-03-29 19:34:22,"2023-03-29","2023","March","29","19:34","19",13
"80",2023-03-29 18:10:59,"2023-03-29","2023","March","29","18:10","18",13
"81",2023-03-29 17:08:07,"2023-03-29","2023","March","29","17:08","17",13
"82",2023-03-29 16:02:58,"2023-03-29","2023","March","29","16:02","16",13
"83",2023-03-29 16:01:12,"2023-03-29","2023","March","29","16:01","16",13
"84",2023-03-29 15:08:55,"2023-03-29","2023","March","29","15:08","15",13
"85",2023-03-29 06:20:14,"2023-03-29","2023","March","29","06:20","06",13
"86",2023-03-29 04:51:13,"2023-03-29","2023","March","29","04:51","04",13
"87",2023-03-29 03:30:07,"2023-03-29","2023","March","29","03:30","03",13
